nom;y_lat;nature;domanialite;Timestamp;RowKey;nombre_de_places;x_long;num_quartier;PartitionKey;cle;entityid;geometrie;id;geo_point_2d
gymnase chartrons;44.8561324791254;Surface gratuit;Ville;2019-01-06T07:36:25.8884579Z;cae83563-0e9a-40b3-93d5-314a4e54434b;18;-0.566685002788203;2;2831c30c-f5aa-43ee-873a-474dd8e7e5ee;5085;2831c30c-f5aa-43ee-873a-474dd8e7e5ee;"{""type"": ""Point"", ""coordinates"": [-0.566685002788203, 44.8561324791254]}";29;44.8561324791,-0.566685002788
argonne;44.8278924439515;Surface payant;CUB;2019-01-06T07:36:26.2382828Z;d5d9b0cf-0b0b-4177-a445-09e8b3b4e8a7;23;-0.574697499720383;6;2d351d0d-b88e-4042-809a-8a220f85cbcf;5143;2d351d0d-b88e-4042-809a-8a220f85cbcf;"{""type"": ""Point"", ""coordinates"": [-0.574697499720383, 44.8278924439515]}";12;44.827892444,-0.57469749972
Hopital des Enfants;44.8251624810425;Surface payant;Domaine public;2019-01-06T07:36:26.1377647Z;adeb567a-17a8-452e-ae34-d16cfa7adbdf;30;-0.577751706822724;5;34642e7c-89cd-4ff6-b85f-53f66cf67afe;5103;34642e7c-89cd-4ff6-b85f-53f66cf67afe;"{""type"": ""Point"", ""coordinates"": [-0.577751706822724, 44.8251624810425]}";45;44.825162481,-0.577751706823
pont st emilion dessous;44.8535416627921;Surface gratuit;Domaine public;2019-01-06T07:36:26.1104651Z;98e1f03a-788c-45d1-9047-0e54bd7e8f8d;26;-0.538777463761455;7;820fb718-4e6f-4a8d-a4f5-f5901b3dfa0d;5138;820fb718-4e6f-4a8d-a4f5-f5901b3dfa0d;"{""type"": ""Point"", ""coordinates"": [-0.538777463761455, 44.8535416627921]}";10;44.8535416628,-0.538777463761
pugs bma;44.8442678286503;Surface gratuit;CUB;2019-01-06T07:36:25.7317979Z;31f52e38-3687-4ba7-be8b-10956cd9fae1;60;-0.556670155869995;7;827c254d-8eaf-4c1e-9b6b-c7fbd3138af4;5096;827c254d-8eaf-4c1e-9b6b-c7fbd3138af4;"{""type"": ""Point"", ""coordinates"": [-0.556670155869995, 44.8442678286503]}";22;44.8442678287,-0.55667015587
achard;44.8663953868318;Surface gratuit;Domaine public;2019-01-06T07:36:26.0204609Z;9d495daf-a98a-4344-991b-4a6cb3037e9e;86;-0.548270710400415;1;896959a1-7eec-46a1-a9a2-e75a26e4519f;5092;896959a1-7eec-46a1-a9a2-e75a26e4519f;"{""type"": ""Point"", ""coordinates"": [-0.548270710400415, 44.8663953868318]}";42;44.8663953868,-0.5482707104
Leberthon;44.8280987948673;Surface gratuit;CUB;2019-01-06T07:36:25.8678005Z;73b2693b-9958-42f9-b914-f7569490dc74;7;-0.575523983183044;6;90618c95-a32a-4ab3-ae36-19c0e46618db;5125;90618c95-a32a-4ab3-ae36-19c0e46618db;"{""type"": ""Point"", ""coordinates"": [-0.575523983183044, 44.8280987948673]}";30;44.8280987949,-0.575523983183
abadie;44.8438255436363;Surface gratuit;CUB;2019-01-06T07:36:26.2177655Z;e86bdea7-e417-4b31-bf7c-88371870c2e4;141;-0.555525325279073;7;9140dd53-9a05-4427-8b0d-0f7285028135;5127;9140dd53-9a05-4427-8b0d-0f7285028135;"{""type"": ""Point"", ""coordinates"": [-0.555525325279073, 44.8438255436363]}";18;44.8438255436,-0.555525325279
ornano;44.8319621450381;Surface payant;CUB;2019-01-06T07:36:25.7537542Z;87304b0b-84a2-40c3-bab5-9b003197a39d;26;-0.597321805166433;4;92769c44-b9b3-4ae8-b147-9a266cdcf9bd;5097;92769c44-b9b3-4ae8-b147-9a266cdcf9bd;"{""type"": ""Point"", ""coordinates"": [-0.597321805166433, 44.8319621450381]}";23;44.831962145,-0.597321805166
grand lebrun;44.8484655940158;Surface gratuit;CUB;2019-01-06T07:36:25.9324604Z;23ae1e99-1fa7-46fe-859a-d6357b3e3d5b;39;-0.603214444116831;8;a942b62e-4d4c-46fe-b745-e278f7aee453;5117;a942b62e-4d4c-46fe-b745-e278f7aee453;"{""type"": ""Point"", ""coordinates"": [-0.603214444116831, 44.8484655940158]}";7;44.848465594,-0.603214444117
Marc Nouaux;44.846376747304;Surface gratuit;CUB;2019-01-06T07:36:25.8867585Z;96a747da-9a48-4eaf-a4b0-bd8672e93f67;68;-0.594676841162412;3;c219736e-298d-4f55-a0c9-021abd445750;5119;c219736e-298d-4f55-a0c9-021abd445750;"{""type"": ""Point"", ""coordinates"": [-0.594676841162412, 44.846376747304]}";33;44.8463767473,-0.594676841162
Euromaster;44.848475267245;Surface gratuit;CUB;2019-01-06T07:36:25.948075Z;d3e939a7-1d82-48b7-9079-d7dab3098eab;42;-0.547832027926239;7;c916ae6b-20b9-468d-8378-15864c25e12f;5118;c916ae6b-20b9-468d-8378-15864c25e12f;"{""type"": ""Point"", ""coordinates"": [-0.547832027926239, 44.848475267245]}";32;44.8484752672,-0.547832027926
barreyre;44.8552355170614;Surface gratuit;CUB;2019-01-06T07:36:25.929759Z;0bfa9973-8e1c-4896-940d-003a46f54a38;30;-0.568554433333125;2;ce2b0005-e256-4f46-b623-9826c57edc30;5115;ce2b0005-e256-4f46-b623-9826c57edc30;"{""type"": ""Point"", ""coordinates"": [-0.568554433333125, 44.8552355170614]}";34;44.8552355171,-0.568554433333
pont st jean;44.8299042262419;Surface payant;Domaine public;2019-01-06T07:36:25.7967555Z;f0932164-c0aa-428f-99af-c8f284ca83f3;;-0.555505585041253;6;fd7aeeb2-6249-4970-8db5-94adb48f974e;5088;fd7aeeb2-6249-4970-8db5-94adb48f974e;"{""type"": ""Point"", ""coordinates"": [-0.555505585041253, 44.8299042262419]}";4;44.8299042262,-0.555505585041
Alsace-Lorraine;44.8376504243049;Ouvrage Ville;Ville;2019-01-06T07:36:26.3246663Z;43b579f1-3c25-4921-9e33-7f59fbe863be;128;-0.56848413610652;3;3fedb8ae-c0f0-4b3c-95c6-9beec9a3813a;5149;3fedb8ae-c0f0-4b3c-95c6-9beec9a3813a;"{""type"": ""Point"", ""coordinates"": [-0.56848413610652, 44.8376504243049]}";28;44.8376504243,-0.568484136107
nicolas beaujon;44.8538097496681;Surface gratuit;CUB;2019-01-06T07:36:25.9764618Z;b4a89d65-e9b8-4463-ab00-3b609a27930d;39;-0.592679204894336;2;4da7152e-0ab8-45e6-9dfb-7577a858db8b;5116;4da7152e-0ab8-45e6-9dfb-7577a858db8b;"{""type"": ""Point"", ""coordinates"": [-0.592679204894336, 44.8538097496681]}";35;44.8538097497,-0.592679204894
voie sur berge;44.8402104582274;Surface payant;Domaine public;2019-01-06T07:36:25.8407575Z;91ebe90d-fe71-4d9b-ba96-c2a358e027ad;53;-0.560959382648108;7;54abdd9f-39a4-4974-977d-9ba2a675a6de;5139;54abdd9f-39a4-4974-977d-9ba2a675a6de;"{""type"": ""Point"", ""coordinates"": [-0.560959382648108, 44.8402104582274]}";2;44.8402104582,-0.560959382648
Auditorium;44.842313054794;Ouvrage Ville;;2019-01-06T07:36:26.2274677Z;a42bff1c-8b2b-4558-b006-ab3566aacb09;435;-0.579918638624109;3;62219685-bcd8-4f64-b1f3-ac0212c6462b;20171;62219685-bcd8-4f64-b1f3-ac0212c6462b;"{""type"": ""Point"", ""coordinates"": [-0.579918638624109, 44.842313054794]}";50;44.8423130548,-0.579918638624
faure;44.8398531396732;Surface gratuit;Ville;2019-01-06T07:36:25.7971297Z;32cbf1f2-476c-476e-937d-2f3312e8b765;20;-0.55052982217207;7;32389024-c0a4-431f-8db8-e01c95b9a23c;5099;32389024-c0a4-431f-8db8-e01c95b9a23c;"{""type"": ""Point"", ""coordinates"": [-0.55052982217207, 44.8398531396732]}";24;44.8398531397,-0.550529822172
ex salle de la rotonde/hortense;44.8454976465183;Surface gratuit;Ville;2019-01-06T07:36:26.207811Z;395369f3-d3e2-4d93-a7ae-8a9ebee1d620;20;-0.556060307204308;7;79edca3e-e97b-4e42-b5ba-b35ca711b906;5152;79edca3e-e97b-4e42-b5ba-b35ca711b906;"{""type"": ""Point"", ""coordinates"": [-0.556060307204308, 44.8454976465183]}";9;44.8454976465,-0.556060307204
vandebrande;44.855634273518;Surface gratuit;CUB;2019-01-06T07:36:25.7409272Z;5ced4a2d-7f36-4c5a-aa92-ad98884c7afc;14;-0.569267957130864;2;ee82d3b6-47e5-4afb-a42f-264c75539259;5128;ee82d3b6-47e5-4afb-a42f-264c75539259;"{""type"": ""Point"", ""coordinates"": [-0.569267957130864, 44.855634273518]}";20;44.8556342735,-0.569267957131
rff thiers;44.8451795766919;Surface gratuit;CUB;2019-01-06T07:36:25.8197989Z;e8e356f2-d4b6-4581-bd43-352fd35427b2;56;-0.552812238849855;7;f7761136-2f41-495d-90cd-31f1d47cc7e5;5123;f7761136-2f41-495d-90cd-31f1d47cc7e5;"{""type"": ""Point"", ""coordinates"": [-0.552812238849855, 44.8451795766919]}";28;44.8451795767,-0.55281223885
mayaudon;44.8489985715345;Surface gratuit;CUB;2019-01-06T07:36:26.0654634Z;8b245301-7856-4e6d-be94-d606f0f1db14;59;-0.548590977704182;7;2cf0e334-6417-478a-b155-a4165dec3be0;5086;2cf0e334-6417-478a-b155-a4165dec3be0;"{""type"": ""Point"", ""coordinates"": [-0.548590977704182, 44.8489985715345]}";43;44.8489985715,-0.548590977704
Notre Dame;44.8514637945191;Surface payant;Domaine public;2019-01-06T07:36:25.8730213Z;ac77aa00-2534-4913-a42c-36a25256a99b;10;-0.571813352716167;2;2e045130-6ec1-4b25-a171-45fcaba4d0a0;5109;2e045130-6ec1-4b25-a171-45fcaba4d0a0;"{""type"": ""Point"", ""coordinates"": [-0.571813352716167, 44.8514637945191]}";8;44.8514637945,-0.571813352716
Galin;44.8491662566521;Surface gratuit;CUB;2019-01-06T07:36:26.0177639Z;9321d835-82c4-4645-9af4-9382ab44fca5;45;-0.54478194299129;7;2ee7e243-98e0-400e-af8f-ebbfb3648464;5093;2ee7e243-98e0-400e-af8f-ebbfb3648464;"{""type"": ""Point"", ""coordinates"": [-0.54478194299129, 44.8491662566521]}";39;44.8491662567,-0.544781942991
voie sur berge;44.8386744868007;Surface payant;Domaine public;2019-01-06T07:36:26.0761667Z;3068ce49-952a-4dcb-a2fd-69b098355e2f;53;-0.559010298281981;7;567e21ef-980c-4f0f-8df1-7e6a8edcfb92;5131;567e21ef-980c-4f0f-8df1-7e6a8edcfb92;"{""type"": ""Point"", ""coordinates"": [-0.559010298281981, 44.8386744868007]}";41;44.8386744868,-0.559010298282
Brienne;44.8249086549223;Surface gratuit;CUB;2019-01-06T07:36:26.0311353Z;ad43c597-e286-4d49-8660-89706f20d98f;20;-0.545384736624379;6;567f84f3-c849-43f7-a820-dd6ae32e01ae;5133;567f84f3-c849-43f7-a820-dd6ae32e01ae;"{""type"": ""Point"", ""coordinates"": [-0.545384736624379, 44.8249086549223]}";40;44.8249086549,-0.545384736624
Galin;44.8489024472704;Surface gratuit;CUB;2019-01-06T07:36:25.8279895Z;85956a61-198c-4e03-86c2-7b6047f459db;45;-0.544370123837129;7;5f9533a8-b063-42e0-8cc3-12deae2f49ec;5136;5f9533a8-b063-42e0-8cc3-12deae2f49ec;"{""type"": ""Point"", ""coordinates"": [-0.544370123837129, 44.8489024472704]}";5;44.8489024473,-0.544370123837
poyenne;44.8566820615352;Surface gratuit;Ville;2019-01-06T07:36:25.7757965Z;0b132470-f6f0-4b90-8a61-295594f5638d;7;-0.566466377770523;2;6a4dd941-5ccc-4fc9-b89c-80b9f44493ce;5087;6a4dd941-5ccc-4fc9-b89c-80b9f44493ce;"{""type"": ""Point"", ""coordinates"": [-0.566466377770523, 44.8566820615352]}";26;44.8566820615,-0.566466377771
pont st emilion bretelle;44.8535243678076;Surface gratuit;Domaine public;2019-01-06T07:36:25.6704523Z;7d66ca70-43cf-4071-bcc0-a85b3dd5d180;60;-0.539461256387914;7;75620b88-90f0-4591-81bc-009c9cbcb19b;5121;75620b88-90f0-4591-81bc-009c9cbcb19b;"{""type"": ""Point"", ""coordinates"": [-0.539461256387914, 44.8535243678076]}";25;44.8535243678,-0.539461256388
Grands Hommes;44.8431018917935;Ouvrage Ville;Ville;2019-01-06T07:36:26.127807Z;84f50f71-24ca-4176-8175-768747a865c2;458;-0.577592446061035;3;760a5519-ea68-4505-a8a6-c8c25d2f5e21;5151;760a5519-ea68-4505-a8a6-c8c25d2f5e21;"{""type"": ""Point"", ""coordinates"": [-0.577592446061035, 44.8431018917935]}";13;44.8431018918,-0.577592446061
pont st emilion sud;44.8528066359717;Surface gratuit;Domaine public;2019-01-06T07:36:26.2627683Z;e7864b70-c86b-4cc8-9117-9d27a86496f2;34;-0.538736357420715;7;7fa67548-9cc1-4e17-bccb-6520ef13836a;5122;7fa67548-9cc1-4e17-bccb-6520ef13836a;"{""type"": ""Point"", ""coordinates"": [-0.538736357420715, 44.8528066359717]}";19;44.852806636,-0.538736357421
Tauzin;44.8195170005974;Surface gratuit;Domaine public;2019-01-06T07:36:25.8424581Z;91765fdc-2195-463f-b163-e9b3706c6413;50;-0.601929645920083;4;80828f6e-2f8e-4ec0-ad02-b2babacac5f9;5135;80828f6e-2f8e-4ec0-ad02-b2babacac5f9;"{""type"": ""Point"", ""coordinates"": [-0.601929645920083, 44.8195170005974]}";6;44.8195170006,-0.60192964592
Paludate;44.8292068319178;Surface gratuit;CUB;2019-01-06T07:36:25.797456Z;8d2d53db-1fef-4d55-8988-71a3e19e890f;100;-0.553665678214906;6;91eeda63-39b5-433a-94fa-96e94f14fc8e;5101;91eeda63-39b5-433a-94fa-96e94f14fc8e;"{""type"": ""Point"", ""coordinates"": [-0.553665678214906, 44.8292068319178]}";3;44.8292068319,-0.553665678215
medoquine;44.8191529136854;Surface gratuit;Domaine public;2019-01-06T07:36:25.9737597Z;bef85d5c-8de2-4b86-ab4f-4a152d853365;25;-0.599805638666571;4;9efc70dc-87d4-46c9-9de3-9cedc3d3ae01;5090;9efc70dc-87d4-46c9-9de3-9cedc3d3ae01;"{""type"": ""Point"", ""coordinates"": [-0.599805638666571, 44.8191529136854]}";38;44.8191529137,-0.599805638667
Bonnefin;44.8448545499866;Surface gratuit;CUB;2019-01-06T07:36:26.0528067Z;11c5c658-b9ff-4093-a1ed-7c9c519526a2;12;-0.550962545072607;7;a3875383-22c4-437a-b8bb-59d2d4ad8d1f;5111;a3875383-22c4-437a-b8bb-59d2d4ad8d1f;"{""type"": ""Point"", ""coordinates"": [-0.550962545072607, 44.8448545499866]}";37;44.84485455,-0.550962545073
counord;44.8561652390615;Surface gratuit;CUB;2019-01-06T07:36:26.0078043Z;5a0ca871-2bab-48a5-905b-d9f1019309c4;84;-0.57511756330388;2;aaa97dcd-ee27-487a-8186-45ceea8a2667;5110;aaa97dcd-ee27-487a-8186-45ceea8a2667;"{""type"": ""Point"", ""coordinates"": [-0.57511756330388, 44.8561652390615]}";36;44.8561652391,-0.575117563304
Victor Hugo;44.8352510127935;Ouvrage Ville;Ville;2019-01-06T07:36:26.3544851Z;448dd7f2-e9d3-49ee-b486-420c3dccb153;740;-0.572389747451541;3;b1cf994f-727c-4ca5-abd2-7f3dc2fac117;5124;b1cf994f-727c-4ca5-abd2-7f3dc2fac117;"{""type"": ""Point"", ""coordinates"": [-0.572389747451541, 44.8352510127935]}";27;44.8352510128,-0.572389747452
daunes doumerc;44.8337151577267;Surface payant;CUB;2019-01-06T07:36:25.9118042Z;c362f5a7-c2c1-4b4a-904d-094a99537f99;25;-0.601948907416365;4;b355670c-9076-49ca-84cd-6ace8b848fb2;5120;b355670c-9076-49ca-84cd-6ace8b848fb2;"{""type"": ""Point"", ""coordinates"": [-0.601948907416365, 44.8337151577267]}";31;44.8337151577,-0.601948907416
charles de gaulle crama;44.8483248151159;Surface payant;Ville;2019-01-06T07:36:26.0617621Z;1a54f844-ff07-4472-a951-f9ef37dc49ab;20;-0.598390015972261;8;bca5e55e-e8c0-4df7-96e8-8e4976671981;5091;bca5e55e-e8c0-4df7-96e8-8e4976671981;"{""type"": ""Point"", ""coordinates"": [-0.598390015972261, 44.8483248151159]}";44;44.8483248151,-0.598390015972
Allées de Chartres;44.8470366962219;Surface payant;Ville;2019-01-06T07:36:26.1582255Z;2f16aabb-aaec-416a-aaba-53e88e897b2d;395;-0.572117649985669;3;c438a9fa-c9ac-4220-904a-bd628c54428f;5153;c438a9fa-c9ac-4220-904a-bd628c54428f;"{""type"": ""Point"", ""coordinates"": [-0.572117649985669, 44.8470366962219]}";4;44.8470366962,-0.572117649986
masson;44.854760508628;Surface gratuit;Domaine public;2019-01-06T07:36:25.6234518Z;9de312d1-2809-418f-af26-8f73d3d7e1fa;27;-0.61487332793275;8;df475a4b-eeed-44b2-ac90-9a87d6e2a2f6;5094;df475a4b-eeed-44b2-ac90-9a87d6e2a2f6;"{""type"": ""Point"", ""coordinates"": [-0.61487332793275, 44.854760508628]}";21;44.8547605086,-0.614873327933
Capucins;44.830394672323;Ouvrage Ville;Ville;2019-01-06T07:36:26.308469Z;d2b72c12-ac37-437b-83d5-194bf253a9ff;472;-0.567758442131153;6;f15742fe-46b3-417c-ab06-bad3f06ec006;5150;f15742fe-46b3-417c-ab06-bad3f06ec006;"{""type"": ""Point"", ""coordinates"": [-0.567758442131153, 44.830394672323]}";8;44.8303946723,-0.567758442131
cc europe;44.8592365877404;Surface payant;Domaine public;2019-01-06T07:36:25.7839576Z;c6fca18f-6dd9-404c-a127-925066e93067;67;-0.582640908746144;2;f3df2e74-8ba5-465a-9732-5bd519b16c34;5141;f3df2e74-8ba5-465a-9732-5bd519b16c34;"{""type"": ""Point"", ""coordinates"": [-0.582640908746144, 44.8592365877404]}";27;44.8592365877,-0.582640908746
